,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,german,english,remind
0,0,0,0,0,0,0,das,"the (definitive article; nominative/accusative singular neuter of ""der""); this; that (demonstrative pronoun); who; that; which (relative pronoun)	definitive article; demonstrative pronoun; relative pronoun",0
1,1,1,1,1,1,1,ist,"(he/she/it) is (3rd-person singular present of ""sein"")	verb",0
2,2,2,2,2,2,2,du,you (informal; addressing one person)	personal pronoun,0
3,3,3,3,3,3,3,ich,I (not capitalized unless it is in the beginning of a sentence); ego (capitalized - Ich)	personal pronoun; noun,0
4,4,4,4,4,4,4,nicht,not	adverb,0
5,5,5,5,5,5,5,die,the (definitive article; nominative/accusative; singular feminine or plural form of der); that; which; who (relative pronoun); this one; that one; these ones; those ones (demonstrative pronoun)	definitive article; demonstrative pronoun; relative pronoun,0
6,6,6,6,6,6,6,es,it (neuter gender)	personal pronoun,0
7,7,7,7,7,7,7,und,and	conjunction,0
8,8,8,8,8,8,8,Sie,you (polite or formal; addressing one person or a group of people)	personal pronoun,0
9,9,9,9,9,9,9,der,the (definite article; nominitive singular masculine; genitive/dative singular feminine; genitive plural); who; that; which (relative pronoun; singular)	definitive article; relative pronoun,0
10,10,10,10,10,10,10,was,what (interrogative); which (relative)	interrogative pronoun; relative pronoun,0
11,11,11,11,11,11,11,wir,we (nominative plural)	personal pronoun,0
12,12,12,12,12,12,12,zu,to; in; at; on; into; for (preposition); too; to; towards; closed; shut (adverb)	preposition; adverb,0
13,13,13,13,13,13,13,ein,a; an (indefinite article; masculine and neuter nominative; neuter accusative); one (number)	indefinite article; cardinal number,0
14,14,14,14,14,14,14,er,he; it (masculine)	personal pronoun,0
15,15,15,15,15,15,15,in,in; within; at; pertaining to (in + dative); into (in + accusative)	preposition,0
16,16,16,16,16,16,16,sie,she; it (feminine); they; you (plural)	personal pronoun,0
17,17,17,17,17,17,17,mir,"me; to me (dative singular of ""ich"")	personal pronoun",0
18,18,18,18,18,18,18,mit,with	preposition,-1
19,19,19,19,19,19,19,ja,yes; really; definitely; of course (adverb); a yes (capitalized as a noun - Ja)	adverb; noun,0
20,20,20,20,20,20,20,wie,how (adverb); like; as (conjunction); how (capitalized as a noun - Wie)	adverb; conjunction; noun,0
21,21,21,21,21,21,21,den,"the (definitive article; accusative masculine singular; dative plural of ""der""); this; that one (demonstrative pronoun; accusative masculine singular of ""der""); who; that; which (relative pronoun)	definitive article; demonstrative pronoun; relative pronoun",0
22,22,22,22,22,22,22,auf,on; onto; at	preposition,0
23,23,23,23,23,23,23,mich,"me (accusative singular of ""ich""); myself (reflexive pronoun)	personal pronoun; reflextive pronoun",0
24,24,24,24,24,24,24,dass/daß,"that (""daß"" is an obsolete spelling of ""dass"" used prior to the German spelling reform of 1996)	conjunction",0
25,25,25,25,25,25,25,so,so; that; as; if	adverb; conjunction,0
26,26,26,26,26,26,26,hier,here	adverb,0
27,27,27,27,27,27,27,eine,a; an (feminine nominative and accusative)	indefinite article,1
28,28,28,28,28,28,28,wenn,if; when; if; the ifs (capitalized as a noun - Wenn)	conjunction; noun,0
29,29,29,29,29,29,29,hat,"to have (third-person singular present of ""haben""; e.g. ""er/sie/es hat"")	verb",0
30,30,30,30,30,30,30,all,all; all the; every; everything; everybody; everyone	indefinite pronoun; adjective,0
31,31,31,31,31,31,31,sind,"(we/they/you all) are (1st- and 3-rd person plural present of ""sein"")	verb",0
32,32,32,32,32,32,32,von,from; of (+ Dative)	preposition,-1
33,33,33,33,33,33,33,dich,you (accusative of du); yourself (accusative)	personal pronoun; reflexive pronoun,0
34,34,34,34,34,34,34,war,"(I/he/she/it) was (1st- and 3-rd person singular preterite of ""sein"") languagedaily.com	verb",0
35,35,35,35,35,35,35,haben,to have; possess; own; to have (auxiliary verb forms the perfect and past perfect tense)	verb; auxiliary verb,0
36,36,36,36,36,36,36,für,for (+ Accusative)	preposition,0
37,37,37,37,37,37,37,an,to; on; at; by; about; against	preposition,0
38,38,38,38,38,38,38,habe,"to have (1st-person singular present/subjunctive; 3rd-person singular subjunctive I; imperative singular of ""haben""; e.g. ""ich habe"")	verb",0
39,39,39,39,39,39,39,da,there; here; then; so (adverb); since; as; given that (conjunction)	adverb; conjunction,0
40,40,40,40,40,40,40,nein,no; a no (capitalized as a noun - nein)	adverb; noun,0
41,41,41,41,41,41,41,bin,"(I) am (1st-person singular present of ""sein"")	verb",0
42,42,42,42,42,42,42,noch,still; yet (adverb); nor (conjuction)	adverb; conjunction,0
43,43,43,43,43,43,43,dir,"you; to you (dative of ""du""); yourself; to yourself (dative)	personal pronoun; reflexive pronoun",0
44,44,44,44,44,44,44,uns,"us (accusative and dative of ""wir""); ourselves (accusative and dative)	personal pronoun; reflexive pronoun",0
45,45,45,45,45,45,45,sich,oneself; itself; himself; herself; themselves (3-rd person singular and plural; accusative and dative)	reflexive pronoun,0
46,46,46,46,46,46,46,nur,only; merely; just; languagedaily dot com	adverb,0
47,47,47,47,47,47,47,einen,a; an (masculine accusative)	indefinite afticle,1
48,48,48,48,48,48,48,kann,"(I) can; am able to (he/she/it) can (1st- and 3-rd person singular present of ""können"")	verb",0
49,49,49,49,49,49,49,dem,"the (definite article; dative singular masculine/neuter of ""der""); to whom; to which (relative pronoun; dative singular masculine/neuter of ""der"")	definitive article; relative pronoun",0
50,50,50,50,50,50,50,auch,also; too; as well	adverb,0
51,51,51,51,51,51,51,schon,"already; just; yet; indeed; surely; handle with care; spare (imperative singular; and colloquial 1st-person singular present of ""schonen"")	adverb; verb",0
52,52,52,52,52,52,52,als,than; when; as; while; as if	conjunction,-1
53,53,53,53,53,53,53,dann,then; after that	adverb,0
54,54,54,54,54,54,54,ihn,"him; it (accusative of ""er"")	personal pronoun",0
55,55,55,55,55,55,55,mal,"times (adverb); to paint (imperative singular; and colloquial 1st-person singular present of ""malen""); time (capitalized as a noun - Mal)	adverb; verb; noun",0
56,56,56,56,56,56,56,hast,"(you) have (2nd-person singular present of the verb ""haben""; e.g. ""du hast"")	verb",0
57,57,57,57,57,57,57,sein,to be; to have; to exist; there is / it is; languagedaily.com	verb,0
58,58,58,58,58,58,58,ihr,you; you all (plural; familiar; personal pronoun); her; to her (dative of sie; personal pronoun); ; her; its; their (possessive pronoun)	personal pronoun; possessive pronoun,0
59,59,59,59,59,59,59,aus,out; over; finished; up (adverb)from; out of; of; for; because of (preposition)	adverb; preposition,0
60,60,60,60,60,60,60,um,at (time); around (+ accusative); in order to; so as to (conjunction)	preposition; conjunction,0
61,61,61,61,61,61,61,aber,again (adverb); but; though (conjunction)	adverb; conjunction,0
62,62,62,62,62,62,62,meine,"mine (feminine nominative/accusative singular; and nominative/accusative plural form of ""mein""); to think; to mean (inflections of the verb ""meinen"")	possessive pronoun; verb",0
63,63,63,63,63,63,63,Aber,objection (noun)	noun,0
64,64,64,64,64,64,64,wird,"(he/she/it) becomes (3rd-person singular present of ""werden"")	verb",0
65,65,65,65,65,65,65,doch,but; though; however; yet (conjunction); after all; really; yes; surely (adverb)	conjunction; adverb,0
66,66,66,66,66,66,66,mein,my	possessive pronoun,0
67,67,67,67,67,67,67,bist,"(you) are (2nd-person singular present of ""sein"")",0
68,68,68,68,68,68,68,im,"in the (contraction of ""in"" + ""dem""; used with masculine or neuter nouns in the dative case)	preposition",0
69,69,69,69,69,69,69,keine,"none; nobody; not any (pronoun); not a (negative indefinite article; accusative/nominative feminine and plural forms of ""kein"")	pronoun; article",0
70,70,70,70,70,70,70,gut,good (adjective); well (adverb); property; possessions; goods (capitalized as a noun - Gut)	adjective; adverb; noun,0
71,71,71,71,71,71,71,oder,or; isnt' it; isn't that so	conjunction; particle,0
72,72,72,72,72,72,72,weiß,"white (adjective); (I) know; (he/she/it) knows (1st- and 3rd-person singular present of ""wissen"")	adjective; verb",-1
73,73,73,73,73,73,73,jetzt,now; yet (adverb); the present; now (capitalized as a noun - Jetzt)	adverb; noun,0
74,74,74,74,74,74,74,man,one; they; you	indefinite pronoun,0
75,75,75,75,75,75,75,nach,to; after; according to (preposition) (+ dative); after; behind (adverb)	preposition; adverb,0
76,76,76,76,76,76,76,werden,to get; to become; will; to be going to; to be done (forms the passive voice)	verb; auxiliary verb,0
77,77,77,77,77,77,77,wo,where; somewhere; when	adverb; conjunction,0
78,78,78,78,78,78,78,Oh,oh	interjection,0
79,79,79,79,79,79,79,will,"(I) want to; (he/she/it) wants to (1st- and 3-rd person singular present of ""wollen"")	verb",0
80,80,80,80,80,80,80,also,so; therefore; thus (conjunction); so; well (adverb); well (interjection)	conjunction; adverb; interjection,0
81,81,81,81,81,81,81,mehr,"more; no longer (adverb); more (comparative form of ""viel"" and ""sehr""); increase; excess (capitalized as a noun - Mehr)	adverb; indefinite pronoun; noun",0
82,82,82,82,82,82,82,immer,always	adverb,0
83,83,83,83,83,83,83,muss,"(I) must/have to; (he/she/it) must; has to (1st- and 3rd-person singular present of ""müssen"")a must (capitalized as a noun - das Muss)	verb; noun",0
84,84,84,84,84,84,84,warum,why	adverb,0
85,85,85,85,85,85,85,bei,at; by; near; with; among (+ dative)	preposition,0
86,86,86,86,86,86,86,etwas,some; something; any (pronoun); somewhat; slightly; a little; a bit (adverb); something (capitalized as a noun - Etwas)	indefinite pronoun; adverb; noun,0
87,87,87,87,87,87,87,nichts,nothing	indefinite pronoun,0
88,88,88,88,88,88,88,bitte,"please; you're welcome; excuse me; please do; go ahead; request; plea (capitalized as a noun - die Bitte); to ask (inflection of the verb ""bitten"")	interjection; noun; verb",0
89,89,89,89,89,89,89,wieder,again	adverb,0
90,90,90,90,90,90,90,machen,to make; do; prepare; to produce; to go; to put	verb,0
91,91,91,91,91,91,91,diese,"this; these (nominative/accusative feminine and plural of ""dieser"")	demonstrative pronoun",0
92,92,92,92,92,92,92,vor,before; in front of (preposition); ago; forwards (adverb); languagedaily dot com	preposition; adverb,0
93,93,93,93,93,93,93,können,to be able to; can; to be allowed to; may; to know how to; ability; skill (capitalized when noun - Können)	verb; auxiliary verb; noun,0
94,94,94,94,94,94,94,hab,"to have (1st-person present; colloquial; imperative singular of ""haben""; e.g. ""ich hab"")	verb",0
95,95,95,95,95,95,95,zum,to the (contraction of zu + dem)	preposition,0
96,96,96,96,96,96,96,gehen,to go; walk; to leave; to work; to be in progress; last; to be going; to approach	verb,0
97,97,97,97,97,97,97,sehr,languagedaily.com; very	adverb,0
98,98,98,98,98,98,98,geht,"(he/she/it) goes; is going; (you all) go; are going (3rd-person singular present; 2nd-person plural present; imperative plural of ""gehen"")	verb",0
99,99,99,99,99,99,99,sehen,to see; look; to take care of; to view; watch; observe; to notice	verb,0
100,100,100,100,100,100,100,tun,to do; make; to put; doings; conduct (capitalized as a noun - das Tun)	verb; noun,0
101,101,101,101,101,101,101,Mann,man; male; husband	noun,0
102,102,102,102,102,102,102,euch,"you; yourselves (plural form; accusative and dative of ""ihr"")	personal pronoun",0
103,103,103,103,103,103,103,wer,who; the person who; somebody; someone	interrogative pronoun; relative pronoun; indefinite pronoun,0
104,104,104,104,104,104,104,wirklich,real; true; natural	adjective,0
105,105,105,105,105,105,105,ihm,"him; to him (dative of ""er""); it; to it (dative of ""es"")	personal pronoun",0
106,106,106,106,106,106,106,einem,a; an (masculine and neuter dative)	indefinite article,0
107,107,107,107,107,107,107,werde,"(I) become (1st-person singular present; 1st- and 3rd-person singular subjunctive I; imperative singular of ""werden"")	verb; auxiliary verb; noun",0
108,108,108,108,108,108,108,sagen,to say; tell; languagedaily.com	verb,0
109,109,109,109,109,109,109,deine,"your (nominative/accusative feminine and plural of ""dein"")	possessive pronoun",0
110,110,110,110,110,110,110,denn,for; because; then; than (conjunction); then (adverb)	conjunction; adverb,0
111,111,111,111,111,111,111,danke,"thank you!; thanks!; inflection of the verb ""danken""	interjection; verb",0
112,112,112,112,112,112,112,andere,other; different; next	indefinite pronoun,0
113,113,113,113,113,113,113,über,above; over; across; beyond; about; on	preposition,0
114,114,114,114,114,114,114,komm,"come (1st-person singular present; imperative singular of ""kommen"")	verb",0
115,115,115,115,115,115,115,einer,a; an (feminine genitive and dative)	indefinite afticle,0
116,116,116,116,116,116,116,einfach,easy; simple; plain; single; one-way; simply; just	adjective; adverb,0
117,117,117,117,117,117,117,soll,"(I/he/she) should (1st- and 3rd-person singular present of ""sollen""); debit; target (capitalized as a noun - die Soll)	verb; noun",0
118,118,118,118,118,118,118,müssen,must; have to	verb; auxiliary verb,0
119,119,119,119,119,119,119,nie,never	adverb,0
120,120,120,120,120,120,120,gibt,"(he/she/it) gives; is giving (3rd-person singular present of ""geben""); es gibt = there is; there are	verb",0
121,121,121,121,121,121,121,hey,hi; hey	interjection,-1
122,122,122,122,122,122,122,des,"the (genitive singular masculine/neuter of ""der"" and ""das"")	definitive article",0
123,123,123,123,123,123,123,tut,"(he/she/it) does; is doing; (you all) do; are doing (3rd-person singular present; 2nd-person plural present; imperative plural of ""tun"")	verb",0
124,124,124,124,124,124,124,Leben,life; to live (verb; not capitalized)	noun; verb,0
125,125,125,125,125,125,125,willst,"(you) want to (2nd-person singular present of ""wollen"")	verb; auxiliary verb",0
126,126,126,126,126,126,126,viel,much; a lot	adjective; indefinite pronoun,0
127,127,127,127,127,127,127,los,loose; not attached; rid of	advective,0
128,128,128,128,128,128,128,Zeit,time; age; tense (grammar)	noun,0
129,129,129,129,129,129,129,Ihnen,you; to you (dative of Sie)	personal pronoun,0
130,130,130,130,130,130,130,am,on; at; on the; at the	preposition,0
131,131,131,131,131,131,131,würde,"(I/he/she/it) would become (1st- and 3rd-person singular subjunctive II of ""werden""); dignity; honor (capitalized as a noun - die Würde)	verb; noun",0
132,132,132,132,132,132,132,hatte,"to have (1st- and 3rd-person singular preterite of the verb ""haben"")	verb",-1
133,133,133,133,133,133,133,kannst,"(you) can (2nd-person singular present of ""können"")",0
134,134,134,134,134,134,134,wissen,to know; knowledge (capitalized as a noun - das Wissen)	verb; noun,0
135,135,135,135,135,135,135,zurück,back; backwards	adverb,0
136,136,136,136,136,136,136,heute,today; nowadays	adverb,0
137,137,137,137,137,137,137,damit,with it; thereby; so that; in order that	adverb; conjunction,0
138,138,138,138,138,138,138,gesagt,"said (past participle of ""sagen"")",0
139,139,139,139,139,139,139,Ihr,your (politely or formally addressing one person)	possessive pronoun,0
140,140,140,140,140,140,140,macht,"does; makes; make; do (3rd-and 2nd-person singular present; imperative plural of ""machen""); power; might; potency (capitalized as a noun - die Macht)	verb; noun",0
141,141,141,141,141,141,141,weißt,"(you/""du"") know (2nd-person singular present of ""wissen"")	verb",0
142,142,142,142,142,142,142,kein,no; not a; not an; languagedaily dot com	indefinite pronoun,0
143,143,143,143,143,143,143,wollen,to want; to wish; to desire (verb); to want to do smth (auxiliary verb); woolen (adjective)	verb; auxiliary verb; adjective,0
144,144,144,144,144,144,144,wurde,"(I/he/she/it) became (1st- and 3rd-person singular preterite of ""werden"")	verb",1
145,145,145,145,145,145,145,wollte,"(I/he/she/it) wanted to; would want to (1st- and 3rd-person singular preterite/subjunctive II of ""wollen"")	verb; auxiliary verb",0
146,146,146,146,146,146,146,Frau,woman; wife; Mrs/Ms	noun,0
147,147,147,147,147,147,147,wäre,"(I/he/she/it) would be (1st- and 3rd-person singular subjunctive II of ""sein"")	verb",0
148,148,148,148,148,148,148,Gott,God; god; deity	noun,0
149,149,149,149,149,149,149,Leute,people; folk	noun,0
150,150,150,150,150,150,150,meinen,mean,0
151,151,151,151,151,151,151,dieser,"this; these (masculine singular); (also; feminine dative/genitive and plural genitive form of ""diese"")	demonstrative pronoun",0
152,152,152,152,152,152,152,dein,your,0
153,153,153,153,153,153,153,kommt,coming,0
154,154,154,154,154,154,154,kommen,come,0
155,155,155,155,155,155,155,Na,N / A,-1
156,156,156,156,156,156,156,sicher,for sure,0
157,157,157,157,157,157,157,ganz,all,0
158,158,158,158,158,158,158,Jetzt,Now,0
159,159,159,159,159,159,159,könnte,"(I/he/she/it) could (1st- and 3-rd person singular subjunctive II of ""können"")	verb",0
160,160,160,160,160,160,160,Mr,mr,0
161,161,161,161,161,161,161,zur,to,0
162,162,162,162,162,162,162,Hast,Have,0
163,163,163,163,163,163,163,Gut,Well,0
164,164,164,164,164,164,164,hätte,"to have (1st- and 3rd-person singular subjunctive II of the verb ""haben"")	verb",0
165,165,165,165,165,165,165,weil,because,0
166,166,166,166,166,166,166,Hallo,Hello,0
167,167,167,167,167,167,167,Okay,OK,0
168,168,168,168,168,168,168,ab,from (+ Dative); as of (+Accusative/Dative) (preposition); off; away (adverb)	preposition; adverb,0
169,169,169,169,169,169,169,waren,"(we/they/Sie) were (1st- and 3rd-person plural preterite of ""sein"")	verb",0
170,170,170,170,170,170,170,bis,to,0
171,171,171,171,171,171,171,Vielleicht,Perhaps,0
172,172,172,172,172,172,172,Eine,A,0
173,173,173,173,173,173,173,weg,path,0
174,174,174,174,174,174,174,seine,his,0
175,175,175,175,175,175,175,lassen,to let,0
176,176,176,176,176,176,176,Vater,father,0
177,177,177,177,177,177,177,gesehen,seen,0
178,178,178,178,178,178,178,Nun,Now,0
179,179,179,179,179,179,179,gerade,just,0
180,180,180,180,180,180,180,glaube,faith,0
181,181,181,181,181,181,181,Tag,Day,0
182,182,182,182,182,182,182,Geld,money,0
183,183,183,183,183,183,183,gemacht,made,0
184,184,184,184,184,184,184,schön,beautiful; lovely; good; great; nice; fine (adjective); well; beautifully; nicely; really (adverb)	adjective; adverb,0
185,185,185,185,185,185,185,sagte,"(I/he/she/it) said; told (1st- and 3rd-person singular preterite; 1st- and 3rd-person singular subjunctive II of ""sagen"")	verb",1
186,186,186,186,186,186,186,Sir,Sir,0
187,187,187,187,187,187,187,sollte,should,0
188,188,188,188,188,188,188,wirst,"(you) become (2nd-person singular present of ""werden"")	verb",0
189,189,189,189,189,189,189,keinen,no,0
190,190,190,190,190,190,190,durch,by,0
191,191,191,191,191,191,191,zwei,two,0
192,192,192,192,192,192,192,diesen,this,0
193,193,193,193,193,193,193,passiert,happens,0
194,194,194,194,194,194,194,wohl,well,0
195,195,195,195,195,195,195,vielleicht,perhaps,0
196,196,196,196,196,196,196,ihre,hers; its; theirs	possessive pronoun,0
197,197,197,197,197,197,197,Mutter,mother,0
198,198,198,198,198,198,198,reden,talk,0
