,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,german,english,remind
199,199,199,199,199,199,199,dachte,thought,0
200,200,200,200,200,200,200,möchte,would like to,0
201,201,201,201,201,201,201,lhr,LHR,0
202,202,202,202,202,202,202,gehört,belongs,0
203,203,203,203,203,203,203,musst,"(you) must; have to (2nd-person singular present of ""müssen"")	verb",0
204,204,204,204,204,204,204,sag,"(you) say; tell; (I) say (imperative singular; and colloquial 1st-person singular present of ""sagen"")",0
205,205,205,205,205,205,205,raus,Out,0
206,206,206,206,206,206,206,paar,pair,0
207,207,207,207,207,207,207,besser,better,0
208,208,208,208,208,208,208,ob,if,0
209,209,209,209,209,209,209,her,here,0
210,210,210,210,210,210,210,Ordnung,order,0
211,211,211,211,211,211,211,meiner,"genitive of ""ich""; genitive/dative feminine of ""mein""; genitive plural of ""mein""	personal pronoun; possessive pronoun",0
212,212,212,212,212,212,212,klar,clear,0
213,213,213,213,213,213,213,ihnen,them; to them (dative of sie)	personal pronoun,0
214,214,214,214,214,214,214,geben,to give; to put; to deal; there is/are	verb,0
215,215,215,215,215,215,215,geh,"go (imperative singular of ""gehen"")	verb",0
216,216,216,216,216,216,216,Los,lot; fate; lottery ticket	noun,0
217,217,217,217,217,217,217,diesem,this,0
218,218,218,218,218,218,218,meinem,my,0
219,219,219,219,219,219,219,lange,Long,0
220,220,220,220,220,220,220,sagt,"(he/she/it) says; (they) say; (it's) said (3rd-person singular present; 2nd-person plural present; imperative plural of ""sagen"")",0
221,221,221,221,221,221,221,Lass,let,0
222,222,222,222,222,222,222,dieses,this,0
223,223,223,223,223,223,223,helfen,help,0
224,224,224,224,224,224,224,unsere,"ours (possessive pronoun; femine or plural nominative/accuative form of ""unser"")	possessive pronoun",0
225,225,225,225,225,225,225,Weg,path,0
226,226,226,226,226,226,226,selbst,even,0
227,227,227,227,227,227,227,Nur,Just,0
228,228,228,228,228,228,228,finden,Find,0
229,229,229,229,229,229,229,jemand,someone,0
230,230,230,230,230,230,230,denke,think,0
231,231,231,231,231,231,231,ach,oh!	interjection,0
232,232,232,232,232,232,232,Nacht,night,0
233,233,233,233,233,233,233,genau,exactly,0
234,234,234,234,234,234,234,gar,at all,0
235,235,235,235,235,235,235,Welt,world,0
236,236,236,236,236,236,236,Mädchen,girl,0
237,237,237,237,237,237,237,ins,"to the; into the (contraction of ""in"" + ""das""; used with neuter nouns in the accusative case)	preposition",0
238,238,238,238,238,238,238,hin,down,0
239,239,239,239,239,239,239,vom,from,0
240,240,240,240,240,240,240,machst,"(you) are doing (2nd-person singular present of ""machen"")	verb",0
241,241,241,241,241,241,241,weiter,continue,-1
242,242,242,242,242,242,242,Leid,suffering,0
243,243,243,243,243,243,243,gleich,equal,0
244,244,244,244,244,244,244,ohne,without,0
245,245,245,245,245,245,245,Menschen,People,0
246,246,246,246,246,246,246,deinen,your,0
247,247,247,247,247,247,247,leid,suffering,0
248,248,248,248,248,248,248,anrufen,to call; phone	verb,0
249,249,249,249,249,249,249,Wieso,How so,0
250,250,250,250,250,250,250,arbeiten, 	verb,0
251,251,251,251,251,251,251,dort,there,0
252,252,252,252,252,252,252,Hause,home,0
253,253,253,253,253,253,253,sollten,should,0
254,254,254,254,254,254,254,davon,from that,0
255,255,255,255,255,255,255,zusammen,together,0
256,256,256,256,256,256,256,unser,"our (personal pronoun; genitive of ""wir""); our; ours (possessive pronoun; shows possession/affiliation to a group of people)	personal pronoun; possessive pronoun",0
257,257,257,257,257,257,257,Ok,OK,0
258,258,258,258,258,258,258,Hör,Listen,0
259,259,259,259,259,259,259,Freund,friend,0
260,260,260,260,260,260,260,richtig,right,0
261,261,261,261,261,261,261,Angst,fear; anxiety	noun,0
262,262,262,262,262,262,262,Bist,are,0
263,263,263,263,263,263,263,Mit,With,0
264,264,264,264,264,264,264,viele,lots,0
265,265,265,265,265,265,265,sieht,looks,0
266,266,266,266,266,266,266,Haus,House,0
267,267,267,267,267,267,267,tot,dead,-1
268,268,268,268,268,268,268,sollen,should,0
269,269,269,269,269,269,269,Arbeit,work; labor; job; employment	noun,0
270,270,270,270,270,270,270,ganze,whole,0
271,271,271,271,271,271,271,getan,"done (past participle of ""tun"")	verb",0
272,272,272,272,272,272,272,okay,OK,0
273,273,273,273,273,273,273,rein,purely,0
274,274,274,274,274,274,274,Moment,moment,1
275,275,275,275,275,275,275,bleiben,stay,0
276,276,276,276,276,276,276,brauchen,need,0
277,277,277,277,277,277,277,Weil,Because,0
278,278,278,278,278,278,278,Kinder,children,0
279,279,279,279,279,279,279,unter,under,0
280,280,280,280,280,280,280,Für,For,0
281,281,281,281,281,281,281,Problem,problem,0
282,282,282,282,282,282,282,dafür,for this,0
283,283,283,283,283,283,283,Herr,Sir,0
284,284,284,284,284,284,284,Haben,To have,0
285,285,285,285,285,285,285,wegen,because of,0
286,286,286,286,286,286,286,Jack,Jack,0
287,287,287,287,287,287,287,geht's,it's,0
288,288,288,288,288,288,288,liebe,love,0
289,289,289,289,289,289,289,genug,enough,0
290,290,290,290,290,290,290,dabei,there,0
291,291,291,291,291,291,291,bringen,bring,0
292,292,292,292,292,292,292,Ihre,yours (singular and plural)	possessive pronoun,0
293,293,293,293,293,293,293,'ne,'ne,0
294,294,294,294,294,294,294,gegen,against,0
295,295,295,295,295,295,295,schnell,fast,0
296,296,296,296,296,296,296,nun,now,0
297,297,297,297,297,297,297,eines,a; an (masculine and neuter genitive)	indefinite afticle,0
298,298,298,298,298,298,298,brauche,need,0
299,299,299,299,299,299,299,Abend,evening; eve; night	noun,0
300,300,300,300,300,300,300,hatten,had,0
301,301,301,301,301,301,301,Jahre,years,0
302,302,302,302,302,302,302,Mach,Mach,0
303,303,303,303,303,303,303,Bruder,Brothers,0
304,304,304,304,304,304,304,Sache,Thing,0
305,305,305,305,305,305,305,hören,hear,0
306,306,306,306,306,306,306,Sohn,son,0
307,307,307,307,307,307,307,seit,since,0
308,308,308,308,308,308,308,Morgen,morning,0
309,309,309,309,309,309,309,drei,three,0
310,310,310,310,310,310,310,steht,stands,0
311,311,311,311,311,311,311,Scheiße,crap,0
312,312,312,312,312,312,312,mag,like,0
313,313,313,313,313,313,313,sei,"(you) be; (I) am [said to be]; (he/she/it) is [said to be] (1st- and 3rd-person singular subjunctive I; and imperative singular of ""sein"")",0
314,314,314,314,314,314,314,gib,"give (imperative singular of ""geben"")	verb",0
315,315,315,315,315,315,315,konnte,"(I/he/she/it) could (1st- and 3rd-person singular preterite of ""können"")",-1
316,316,316,316,316,316,316,habt,"to have (imperative plural; and 2nd-person plural present of ""haben"")",0
317,317,317,317,317,317,317,einmal,once,0
318,318,318,318,318,318,318,heißt,called,0
319,319,319,319,319,319,319,OK,OK,0
320,320,320,320,320,320,320,Kopf,head,0
321,321,321,321,321,321,321,Hilfe,Help,0
322,322,322,322,322,322,322,Familie,family,0
323,323,323,323,323,323,323,Baby,infant,0
324,324,324,324,324,324,324,Dich,You,0
325,325,325,325,325,325,325,Sind,are,0
326,326,326,326,326,326,326,erst,first,0
327,327,327,327,327,327,327,fertig,finished,0
328,328,328,328,328,328,328,gefunden,found,-1
329,329,329,329,329,329,329,seid,"(we/they/you all) are; (you) be (2nd-person plural present and imperative plural of ""sein"")",0
330,330,330,330,330,330,330,kam,came,0
331,331,331,331,331,331,331,nehmen,to take,0
332,332,332,332,332,332,332,Alte,old man; old woman; old lady	noun,0
333,333,333,333,333,333,333,morgen,morning,0
334,334,334,334,334,334,334,sprechen,speak,0
335,335,335,335,335,335,335,sofort,immediately,0
336,336,336,336,336,336,336,allein,alone; by oneself; on one's own (adjective); alone (adverb); but; however (conjunction)	adjective; adverb; conjunction,0
337,337,337,337,337,337,337,Hat,Has,-1
338,338,338,338,338,338,338,Jahren,years,0
339,339,339,339,339,339,339,Kind,child,0
340,340,340,340,340,340,340,seinen,his,0
341,341,341,341,341,341,341,Genau,Exactly,0
342,342,342,342,342,342,342,daran,it,0
343,343,343,343,343,343,343,Junge,Boy,0
344,344,344,344,344,344,344,Minuten,minutes,0
345,345,345,345,345,345,345,bevor,before,0
346,346,346,346,346,346,346,Stadt,city,0
347,347,347,347,347,347,347,beim,at the,-1
348,348,348,348,348,348,348,sterben,to die,0
349,349,349,349,349,349,349,warst,"(you) were (2nd-person singular preterite of ""sein"")",0
350,350,350,350,350,350,350,Recht,Law,0
351,351,351,351,351,351,351,glauben,believe,0
352,352,352,352,352,352,352,Warte,Wait,0
353,353,353,353,353,353,353,darüber,about that,0
354,354,354,354,354,354,354,deiner,yours,0
355,355,355,355,355,355,355,lhre,Their,0
356,356,356,356,356,356,356,deinem,your,0
357,357,357,357,357,357,357,Ende,The End,0
358,358,358,358,358,358,358,He,He,0
359,359,359,359,359,359,359,Dinge,things,0
360,360,360,360,360,360,360,Namen,names,0
361,361,361,361,361,361,361,wahr,true,0
362,362,362,362,362,362,362,Natürlich,Naturally,0
363,363,363,363,363,363,363,töten,kill,0
364,364,364,364,364,364,364,Nichts,nobody; nothingness; void; zero	noun,0
365,365,365,365,365,365,365,bekommen,to get,0
366,366,366,366,366,366,366,Männer,"men; males; husbands (nominative/genitive/accusative plural form of ""Mann"")	noun",0
367,367,367,367,367,367,367,vergessen,to forget,0
368,368,368,368,368,368,368,dazu,to,0
369,369,369,369,369,369,369,gab,"gave (1st- and 3rd-person singular preterite of ""geben"")	verb",0
370,370,370,370,370,370,370,später,later,0
371,371,371,371,371,371,371,Art,kind; sort; type; species; way,0
372,372,372,372,372,372,372,wusste,"(I/he/she/it) knew (1st- and 3rd-person singular preterite of ""wissen"")	verb",0
373,373,373,373,373,373,373,Augen,eyes,0
374,374,374,374,374,374,374,Dank,thanks,0
375,375,375,375,375,375,375,Freunde,friends,0
376,376,376,376,376,376,376,halten,hold,0
377,377,377,377,377,377,377,Jungs,guys,0
378,378,378,378,378,378,378,warten,waiting,0
379,379,379,379,379,379,379,Glück,luck,0
380,380,380,380,380,380,380,beide,both,0
381,381,381,381,381,381,381,gute,quality,0
382,382,382,382,382,382,382,Dein,Your,0
383,383,383,383,383,383,383,kennen,know,0
384,384,384,384,384,384,384,'n,'n,0
385,385,385,385,385,385,385,Hi,Hi,0
386,386,386,386,386,386,386,Dr,Dr,0
387,387,387,387,387,387,387,Auto,automobile,0
388,388,388,388,388,388,388,sage,"(I) say; tell (1st-person singular present; 1st- and 3rd-person singular subjunctive I; imperative singular of ""sagen"")	verb",0
389,389,389,389,389,389,389,gehe,"(I) go; am going; go (1st-person singular present; 1st- and 3rd-person singular subjunctive I; imperative singular of ""gehen"")	verb",0
390,390,390,390,390,390,390,komme,get,0
391,391,391,391,391,391,391,Dir,to you,0
392,392,392,392,392,392,392,mache,"to make; do (1st-person singular present; imperative singular; 1st- and 3rd-person singular subjunctive I of ""machen"")",0
393,393,393,393,393,393,393,Von,From,0
394,394,394,394,394,394,394,Uhr,Clock,0
395,395,395,395,395,395,395,sehe,see,0
396,396,396,396,396,396,396,Teufel,devil,0
397,397,397,397,397,397,397,sonst,otherwise,0
398,398,398,398,398,398,398,gern,gladly,0
399,399,399,399,399,399,399,Liebe,love,0
400,400,400,400,400,400,400,anfangen,to begin; start	verb,-1
401,401,401,401,401,401,401,jeden,each,0
402,402,402,402,402,402,402,könnten,"(we/you/they) could (1st- and 2rd-person plural subjunctive II of ""können"")	verb",0
403,403,403,403,403,403,403,ihren,their,0
404,404,404,404,404,404,404,Halt,Stop,-1
405,405,405,405,405,405,405,Fall,case,-1
406,406,406,406,406,406,406,Dad,Dad,0
407,407,407,407,407,407,407,Film,Movie,0
408,408,408,408,408,408,408,bisschen,little,0
409,409,409,409,409,409,409,eigentlich,actually,0
410,410,410,410,410,410,410,weit,far,0
411,411,411,411,411,411,411,mach,mach,0
412,412,412,412,412,412,412,vorbei,past,0
413,413,413,413,413,413,413,verstehe,understand,0
414,414,414,414,414,414,414,drin,in it,0
415,415,415,415,415,415,415,Im,in the,0
416,416,416,416,416,416,416,Name,Surname,0
417,417,417,417,417,417,417,ganzen,all,0
418,418,418,418,418,418,418,Musik,music,0
419,419,419,419,419,419,419,würden,"(we/they/you all) would become (1st- and 3rd-person plural subjunctive II of ""werden"")	verb",0
420,420,420,420,420,420,420,Tür,door,0
421,421,421,421,421,421,421,solltest,should,0
422,422,422,422,422,422,422,verrückt,insane,0
423,423,423,423,423,423,423,denken,think,0
424,424,424,424,424,424,424,Noch,Still,0
425,425,425,425,425,425,425,dran,tuned,0
426,426,426,426,426,426,426,Sieh,Look,0
427,427,427,427,427,427,427,lieber,rather,0
428,428,428,428,428,428,428,Den,The,0
429,429,429,429,429,429,429,Guten,good,0
430,430,430,430,430,430,430,darauf,thereon,-1
431,431,431,431,431,431,431,Kein,No,0
432,432,432,432,432,432,432,stimmt,Right,0
433,433,433,433,433,433,433,John,John,0
434,434,434,434,434,434,434,Kerl,Guy,0
435,435,435,435,435,435,435,letzte,latest,0
436,436,436,436,436,436,436,Job,job,0
437,437,437,437,437,437,437,verloren,lost,0
438,438,438,438,438,438,438,wurden,were,0
439,439,439,439,439,439,439,kenne,know,0
440,440,440,440,440,440,440,äh,er; ugh; uh; um	interjection,0
441,441,441,441,441,441,441,Ahnung,idea,0
442,442,442,442,442,442,442,seiner,its,0
443,443,443,443,443,443,443,Grund,reason,0
444,444,444,444,444,444,444,Bis,To,0
445,445,445,445,445,445,445,toll,Great,0
446,446,446,446,446,446,446,Verdammt,Damn it,0
447,447,447,447,447,447,447,bald,soon,0
448,448,448,448,448,448,448,bereit,ready,0
449,449,449,449,449,449,449,jemanden,someone,0
450,450,450,450,450,450,450,hinter,Behind,0
451,451,451,451,451,451,451,Hand,hand,0
452,452,452,452,452,452,452,darf,may,0
453,453,453,453,453,453,453,Dieser,This,-1
454,454,454,454,454,454,454,Frauen,women,0
455,455,455,455,455,455,455,Idee,idea,0
456,456,456,456,456,456,456,draußen,outside,0
457,457,457,457,457,457,457,runter,down,0
458,458,458,458,458,458,458,lang,long,0
459,459,459,459,459,459,459,Land,country,0
460,460,460,460,460,460,460,lass,let,0
461,461,461,461,461,461,461,Typ,Type,0
462,462,462,462,462,462,462,hätten,had,0
463,463,463,463,463,463,463,egal,no matter,-1
464,464,464,464,464,464,464,spät,late,0
465,465,465,465,465,465,465,stehen,stand,0
466,466,466,466,466,466,466,ok,OK,0
467,467,467,467,467,467,467,Gute,Quality,0
468,468,468,468,468,468,468,gekommen,come,0
469,469,469,469,469,469,469,etwa,approximately,0
470,470,470,470,470,470,470,essen,eat,0
471,471,471,471,471,471,471,kleine,small,0
472,472,472,472,472,472,472,jeder,everyone,0
473,473,473,473,473,473,473,Schwester,sister,0
474,474,474,474,474,474,474,Wasser,water,0
475,475,475,475,475,475,475,spielen,play,0
476,476,476,476,476,476,476,Geschichte,history,0
477,477,477,477,477,477,477,seinem,his,0
478,478,478,478,478,478,478,liegt,lies,0
479,479,479,479,479,479,479,Mom,Mom,0
480,480,480,480,480,480,480,sah,saw,0
481,481,481,481,481,481,481,Seite,page,0
482,482,482,482,482,482,482,ruhig,calm,0
483,483,483,483,483,483,483,wenig,little,0
484,484,484,484,484,484,484,Frage,question,0
485,485,485,485,485,485,485,meinst,mean,0
486,486,486,486,486,486,486,fahren,drive,0
487,487,487,487,487,487,487,überhaupt,at all,0
488,488,488,488,488,488,488,Ganz,All,0
489,489,489,489,489,489,489,Essen,eat,0
490,490,490,490,490,490,490,Ruhe,Quiet,0
491,491,491,491,491,491,491,echt,real,0
492,492,492,492,492,492,492,versucht,tries,-1
493,493,493,493,493,493,493,Kommt,comes,0
494,494,494,494,494,494,494,Tochter,daughter,0
495,495,495,495,495,495,495,Einen,a,0
496,496,496,496,496,496,496,ging,"went; walked (past tense form of ""gehen"")	verb",0
497,497,497,497,497,497,497,Jahr,year,0
498,498,498,498,498,498,498,braucht,need,0
499,499,499,499,499,499,499,fast,nearly,0
500,500,500,500,500,500,500,neue,new,0
501,501,501,501,501,501,501,Alter,age; old age	noun,0
502,502,502,502,502,502,502,ziemlich,quite,0
503,503,503,503,503,503,503,anders,differently; distinctly; else	adverb,0
504,504,504,504,504,504,504,siehst,see,0
505,505,505,505,505,505,505,Polizei,police,0
506,506,506,506,506,506,506,Stunden,hours,0
507,507,507,507,507,507,507,musste,"(I/he/she/it) had to (1st- and 3rd-person singular preterite of ""müssen"")	verb",0
508,508,508,508,508,508,508,Spiel,game,0
509,509,509,509,509,509,509,gewesen,"been (past participle of ""sein"")",0
510,510,510,510,510,510,510,gerne,with pleasure,0
511,511,511,511,511,511,511,finde,find,0
512,512,512,512,512,512,512,erzählt,tells,0
513,513,513,513,513,513,513,Tod,death,0
514,514,514,514,514,514,514,Ort,place,0
515,515,515,515,515,515,515,Chance,chance,0
516,516,516,516,516,516,516,bedeutet,means,0
517,517,517,517,517,517,517,War,was,0
518,518,518,518,518,518,518,sagst,"(you) say; tell (2nd-person singular present of ""sagen"")	verb",0
519,519,519,519,519,519,519,fragen,ask,0
520,520,520,520,520,520,520,letzten,last,0
521,521,521,521,521,521,521,sogar,even,0
522,522,522,522,522,522,522,ersten,first,-1
523,523,523,523,523,523,523,Sachen,stuff,0
524,524,524,524,524,524,524,Wahrheit,truth,0
525,525,525,525,525,525,525,einzige,single,0
526,526,526,526,526,526,526,kurz,short,0
527,527,527,527,527,527,527,denen,to those,0
528,528,528,528,528,528,528,Kommen,Come,0
529,529,529,529,529,529,529,Spaß,fun,0
530,530,530,530,530,530,530,gehst,"(you / ""du"") go; are going (2nd-person singular present of ""gehen"")	verb",0
531,531,531,531,531,531,531,oben,above,0
532,532,532,532,532,532,532,Mama,mummy,-1
533,533,533,533,533,533,533,schwer,heavy,0
534,534,534,534,534,534,534,Schule,school,0
535,535,535,535,535,535,535,je,ever,0
536,536,536,536,536,536,536,eben,just,0
537,537,537,537,537,537,537,Gesicht,face,0
538,538,538,538,538,538,538,bestimmt,certainly,0
539,539,539,539,539,539,539,treffen,to meet,0
540,540,540,540,540,540,540,niemand,nobody,0
541,541,541,541,541,541,541,Woche,week,0
542,542,542,542,542,542,542,Entschuldigung,Excuse me,0
543,543,543,543,543,543,543,Sorgen,To care,0
544,544,544,544,544,544,544,warte,wait,0
545,545,545,545,545,545,545,natürlich,Naturally,0
546,546,546,546,546,546,546,schlecht,bad,0
547,547,547,547,547,547,547,getötet,killed,0
548,548,548,548,548,548,548,große,size,0
549,549,549,549,549,549,549,verstehen,understand,0
550,550,550,550,550,550,550,hoffe,hope,0
551,551,551,551,551,551,551,Ah,ooh; ah; oh	interjection,0
552,552,552,552,552,552,552,ändern,to change; modify; alter	verb,0
553,553,553,553,553,553,553,Sei,Be,0
554,554,554,554,554,554,554,Zimmer,room,0
555,555,555,555,555,555,555,hoch,high,0
556,556,556,556,556,556,556,unserer,"our (feminine genitive/dative singular; genitive plural of ""unser"")	possessive pronoun",0
557,557,557,557,557,557,557,Tage,days,0
558,558,558,558,558,558,558,Teil,part,0
559,559,559,559,559,559,559,suchen,search,0
560,560,560,560,560,560,560,Wann,When,0
561,561,561,561,561,561,561,verlassen,leave,0
562,562,562,562,562,562,562,zeigen,demonstrate,0
563,563,563,563,563,563,563,wollten,wanted to,0
564,564,564,564,564,564,564,lässt,leaves,0
565,565,565,565,565,565,565,Wort,word,0
566,566,566,566,566,566,566,eins,one,0
567,567,567,567,567,567,567,zwischen,between,0
568,568,568,568,568,568,568,Woher,From where,0
569,569,569,569,569,569,569,Schatz,sweetheart,0
570,570,570,570,570,570,570,versuchen,to attempt,0
571,571,571,571,571,571,571,nett,kind,0
572,572,572,572,572,572,572,Zu,To,0
573,573,573,573,573,573,573,Arsch,arse; ass; butt	noun,0
574,574,574,574,574,574,574,kriegen,get,0
575,575,575,575,575,575,575,kleinen,small,0
576,576,576,576,576,576,576,Hab,hab,-1
577,577,577,577,577,577,577,weiss,White,0
578,578,578,578,578,578,578,erste,first,0
579,579,579,579,579,579,579,läuft,running,0
580,580,580,580,580,580,580,kommst,coming,0
